"DateID","date","Month","Year","Day"
"1","2021-09-15","9","2021","15"
"2","2021-09-16","9","2021","16"
"3","2021-09-17","9","2021","17"
"4","2021-09-18","9","2021","18"
"5","2021-09-19","9","2021","19"
"6","2021-09-20","9","2021","20"
"7","2021-09-21","9","2021","21"
"8","2021-09-22","9","2021","22"
"9","2021-09-23","9","2021","23"
"10","2021-09-24","9","2021","24"
"11","2021-09-25","9","2021","25"
"12","2021-09-26","9","2021","26"
"13","2021-09-27","9","2021","27"
"14","2021-09-28","9","2021","28"
"15","2021-09-29","9","2021","29"
"16","2021-09-30","9","2021","30"
"17","2021-10-01","10","2021","1"
"18","2021-10-02","10","2021","2"
"19","2021-10-03","10","2021","3"
"20","2021-10-04","10","2021","4"
"21","2021-10-05","10","2021","5"
"22","2021-10-06","10","2021","6"
"23","2021-10-07","10","2021","7"
"24","2021-10-08","10","2021","8"
"25","2021-10-09","10","2021","9"
"26","2021-10-10","10","2021","10"
"27","2021-10-11","10","2021","11"
"28","2021-10-12","10","2021","12"
"29","2021-10-13","10","2021","13"
"30","2021-10-14","10","2021","14"
"31","2021-10-15","10","2021","15"
"32","2021-10-16","10","2021","16"
"33","2021-10-17","10","2021","17"
"34","2021-10-18","10","2021","18"
"35","2021-10-19","10","2021","19"
"36","2021-10-20","10","2021","20"
"37","2021-10-21","10","2021","21"
"38","2021-10-22","10","2021","22"
"39","2021-10-23","10","2021","23"
"40","2021-10-24","10","2021","24"
"41","2021-10-25","10","2021","25"
"42","2021-10-26","10","2021","26"
"43","2021-10-27","10","2021","27"
"44","2021-10-28","10","2021","28"
"45","2021-10-29","10","2021","29"
"46","2021-10-30","10","2021","30"
"47","2021-10-31","10","2021","31"
"48","2021-11-01","11","2021","1"
"49","2021-11-02","11","2021","2"
"50","2021-11-03","11","2021","3"
"51","2021-11-04","11","2021","4"
"52","2021-11-05","11","2021","5"
"53","2021-11-06","11","2021","6"
"54","2021-11-07","11","2021","7"
"55","2021-11-08","11","2021","8"
"56","2021-11-09","11","2021","9"
"57","2021-11-10","11","2021","10"
"58","2021-11-11","11","2021","11"
"59","2021-11-12","11","2021","12"
"60","2021-11-13","11","2021","13"
"61","2021-11-14","11","2021","14"
"62","2021-11-15","11","2021","15"
"63","2021-11-16","11","2021","16"
"64","2021-11-17","11","2021","17"
"65","2021-11-18","11","2021","18"
"66","2021-11-19","11","2021","19"
"67","2021-11-20","11","2021","20"
"68","2021-11-21","11","2021","21"
"69","2021-11-22","11","2021","22"
"70","2021-11-23","11","2021","23"
"71","2021-11-24","11","2021","24"
"72","2021-11-25","11","2021","25"
"73","2021-11-26","11","2021","26"
"74","2021-11-27","11","2021","27"
"75","2021-11-28","11","2021","28"
"76","2021-11-29","11","2021","29"
"77","2021-11-30","11","2021","30"
"78","2021-12-01","12","2021","1"
"79","2021-12-02","12","2021","2"
"80","2021-12-03","12","2021","3"
"81","2021-12-04","12","2021","4"
"82","2021-12-05","12","2021","5"
"83","2021-12-06","12","2021","6"
"84","2021-12-07","12","2021","7"
"85","2021-12-08","12","2021","8"
"86","2021-12-09","12","2021","9"
"87","2021-12-10","12","2021","10"
"88","2021-12-11","12","2021","11"
"89","2021-12-12","12","2021","12"
"90","2021-12-13","12","2021","13"
"91","2021-12-14","12","2021","14"
"92","2021-12-15","12","2021","15"
"93","2021-12-16","12","2021","16"
"94","2021-12-17","12","2021","17"
"95","2021-12-18","12","2021","18"
"96","2021-12-19","12","2021","19"
"97","2021-12-20","12","2021","20"
"98","2021-12-21","12","2021","21"
"99","2021-12-22","12","2021","22"
"100","2021-12-23","12","2021","23"
"101","2021-12-24","12","2021","24"
"102","2021-12-25","12","2021","25"
"103","2021-12-26","12","2021","26"
"104","2021-12-27","12","2021","27"
"105","2021-12-28","12","2021","28"
"106","2021-12-29","12","2021","29"
"107","2021-12-30","12","2021","30"
"108","2021-12-31","12","2021","31"
"109","2022-01-01","1","2022","1"
"110","2022-01-02","1","2022","2"
"111","2022-01-03","1","2022","3"
"112","2022-01-04","1","2022","4"
"113","2022-01-05","1","2022","5"
"114","2022-01-06","1","2022","6"
"115","2022-01-07","1","2022","7"
"116","2022-01-08","1","2022","8"
"117","2022-01-09","1","2022","9"
"118","2022-01-10","1","2022","10"
"119","2022-01-11","1","2022","11"
"120","2022-01-12","1","2022","12"
"121","2022-01-13","1","2022","13"
"122","2022-01-14","1","2022","14"
"123","2022-01-15","1","2022","15"
"124","2022-01-16","1","2022","16"
"125","2022-01-17","1","2022","17"
"126","2022-01-18","1","2022","18"
"127","2022-01-19","1","2022","19"
"128","2022-01-20","1","2022","20"
"129","2022-01-21","1","2022","21"
"130","2022-01-22","1","2022","22"
"131","2022-01-23","1","2022","23"
"132","2022-01-24","1","2022","24"
"133","2022-01-25","1","2022","25"
"134","2022-01-26","1","2022","26"
"135","2022-01-27","1","2022","27"
"136","2022-01-28","1","2022","28"
"137","2022-01-29","1","2022","29"
"138","2022-01-30","1","2022","30"
"139","2022-01-31","1","2022","31"
"140","2022-02-01","2","2022","1"
"141","2022-02-02","2","2022","2"
"142","2022-02-03","2","2022","3"
"143","2022-02-04","2","2022","4"
"144","2022-02-05","2","2022","5"
"145","2022-02-06","2","2022","6"
"146","2022-02-07","2","2022","7"
"147","2022-02-08","2","2022","8"
"148","2022-02-09","2","2022","9"
"149","2022-02-10","2","2022","10"
"150","2022-02-11","2","2022","11"
"151","2022-02-12","2","2022","12"
"152","2022-02-13","2","2022","13"
"153","2022-02-14","2","2022","14"
"154","2022-02-15","2","2022","15"
"155","2022-02-16","2","2022","16"
"156","2022-02-17","2","2022","17"
"157","2022-02-18","2","2022","18"
"158","2022-02-19","2","2022","19"
"159","2022-02-20","2","2022","20"
"160","2022-02-21","2","2022","21"
"161","2022-02-22","2","2022","22"
"162","2022-02-23","2","2022","23"
"163","2022-02-24","2","2022","24"
"164","2022-02-25","2","2022","25"
"165","2022-02-26","2","2022","26"
"166","2022-02-27","2","2022","27"
"167","2022-02-28","2","2022","28"
"168","2022-03-01","3","2022","1"
"169","2022-03-02","3","2022","2"
"170","2022-03-03","3","2022","3"
"171","2022-03-04","3","2022","4"
"172","2022-03-05","3","2022","5"
"173","2022-03-06","3","2022","6"
"174","2022-03-07","3","2022","7"
"175","2022-03-08","3","2022","8"
"176","2022-03-09","3","2022","9"
"177","2022-03-10","3","2022","10"
"178","2022-03-11","3","2022","11"
"179","2022-03-12","3","2022","12"
"180","2022-03-13","3","2022","13"
"181","2022-03-14","3","2022","14"
"182","2022-03-15","3","2022","15"
"183","2022-03-16","3","2022","16"
"184","2022-03-17","3","2022","17"
"185","2022-03-18","3","2022","18"
"186","2022-03-19","3","2022","19"
"187","2022-03-20","3","2022","20"
"188","2022-03-21","3","2022","21"
"189","2022-03-22","3","2022","22"
"190","2022-03-23","3","2022","23"
"191","2022-03-24","3","2022","24"
"192","2022-03-25","3","2022","25"
"193","2022-03-26","3","2022","26"
"194","2022-03-27","3","2022","27"
"195","2022-03-28","3","2022","28"
"196","2022-03-29","3","2022","29"
"197","2022-03-30","3","2022","30"
"198","2022-03-31","3","2022","31"
"199","2022-04-01","4","2022","1"
"200","2022-04-02","4","2022","2"
"201","2022-04-03","4","2022","3"
"202","2022-04-04","4","2022","4"
"203","2022-04-05","4","2022","5"
"204","2022-04-06","4","2022","6"
"205","2022-04-07","4","2022","7"
"206","2022-04-08","4","2022","8"
"207","2022-04-09","4","2022","9"
"208","2022-04-10","4","2022","10"
"209","2022-04-11","4","2022","11"
"210","2022-04-12","4","2022","12"
"211","2022-04-13","4","2022","13"
"212","2022-04-14","4","2022","14"
"213","2022-04-15","4","2022","15"
"214","2022-04-16","4","2022","16"
"215","2022-04-17","4","2022","17"
"216","2022-04-18","4","2022","18"
"217","2022-04-19","4","2022","19"
"218","2022-04-20","4","2022","20"
"219","2022-04-21","4","2022","21"
"220","2022-04-22","4","2022","22"
"221","2022-04-23","4","2022","23"
"222","2022-04-24","4","2022","24"
"223","2022-04-25","4","2022","25"
"224","2022-04-26","4","2022","26"
"225","2022-04-27","4","2022","27"
"226","2022-04-28","4","2022","28"
"227","2022-04-29","4","2022","29"
"228","2022-04-30","4","2022","30"
"229","2022-05-01","5","2022","1"
"230","2022-05-02","5","2022","2"
"231","2022-05-03","5","2022","3"
"232","2022-05-04","5","2022","4"
"233","2022-05-05","5","2022","5"
"234","2022-05-06","5","2022","6"
"235","2022-05-07","5","2022","7"
"236","2022-05-08","5","2022","8"
"237","2022-05-09","5","2022","9"
"238","2022-05-10","5","2022","10"
"239","2022-05-11","5","2022","11"
"240","2022-05-12","5","2022","12"
"241","2022-05-13","5","2022","13"
"242","2022-05-14","5","2022","14"
"243","2022-05-15","5","2022","15"
"244","2022-05-16","5","2022","16"
"245","2022-05-17","5","2022","17"
"246","2022-05-18","5","2022","18"
"247","2022-05-19","5","2022","19"
"248","2022-05-20","5","2022","20"
"249","2022-05-21","5","2022","21"
"250","2022-05-22","5","2022","22"
"251","2022-05-23","5","2022","23"
"252","2022-05-24","5","2022","24"
"253","2022-05-25","5","2022","25"
"254","2022-05-26","5","2022","26"
"255","2022-05-27","5","2022","27"
"256","2022-05-28","5","2022","28"
"257","2022-05-29","5","2022","29"
"258","2022-05-30","5","2022","30"
"259","2022-05-31","5","2022","31"
"260","2022-06-01","6","2022","1"
"261","2022-06-02","6","2022","2"
"262","2022-06-03","6","2022","3"
"263","2022-06-04","6","2022","4"
"264","2022-06-05","6","2022","5"
"265","2022-06-06","6","2022","6"
"266","2022-06-07","6","2022","7"
"267","2022-06-08","6","2022","8"
"268","2022-06-09","6","2022","9"
"269","2022-06-10","6","2022","10"
"270","2022-06-11","6","2022","11"
"271","2022-06-12","6","2022","12"
"272","2022-06-13","6","2022","13"
"273","2022-06-14","6","2022","14"
"274","2022-06-15","6","2022","15"
"275","2022-06-16","6","2022","16"
"276","2022-06-17","6","2022","17"
"277","2022-06-18","6","2022","18"
"278","2022-06-19","6","2022","19"
"279","2022-06-20","6","2022","20"
"280","2022-06-21","6","2022","21"
"281","2022-06-22","6","2022","22"
"282","2022-06-23","6","2022","23"
"283","2022-06-24","6","2022","24"
"284","2022-06-25","6","2022","25"
"285","2022-06-26","6","2022","26"
"286","2022-06-27","6","2022","27"
"287","2022-06-28","6","2022","28"
"288","2022-06-29","6","2022","29"
"289","2022-06-30","6","2022","30"
"290","2022-07-01","7","2022","1"
"291","2022-07-02","7","2022","2"
"292","2022-07-03","7","2022","3"
"293","2022-07-04","7","2022","4"
"294","2022-07-05","7","2022","5"
"295","2022-07-06","7","2022","6"
"296","2022-07-07","7","2022","7"
"297","2022-07-08","7","2022","8"
"298","2022-07-09","7","2022","9"
"299","2022-07-10","7","2022","10"
"300","2022-07-11","7","2022","11"
"301","2022-07-12","7","2022","12"
"302","2022-07-13","7","2022","13"
"303","2022-07-14","7","2022","14"
"304","2022-07-15","7","2022","15"
"305","2022-07-16","7","2022","16"
"306","2022-07-17","7","2022","17"
"307","2022-07-18","7","2022","18"
"308","2022-07-19","7","2022","19"
"309","2022-07-20","7","2022","20"
"310","2022-07-21","7","2022","21"
"311","2022-07-22","7","2022","22"
"312","2022-07-23","7","2022","23"
"313","2022-07-24","7","2022","24"
"314","2022-07-25","7","2022","25"
"315","2022-07-26","7","2022","26"
"316","2022-07-27","7","2022","27"
"317","2022-07-28","7","2022","28"
"318","2022-07-29","7","2022","29"
"319","2022-07-30","7","2022","30"
"320","2022-07-31","7","2022","31"
"321","2022-08-01","8","2022","1"
"322","2022-08-02","8","2022","2"
"323","2022-08-03","8","2022","3"
"324","2022-08-04","8","2022","4"
"325","2022-08-05","8","2022","5"
"326","2022-08-06","8","2022","6"
"327","2022-08-07","8","2022","7"
"328","2022-08-08","8","2022","8"
"329","2022-08-09","8","2022","9"
"330","2022-08-10","8","2022","10"
"331","2022-08-11","8","2022","11"
"332","2022-08-12","8","2022","12"
"333","2022-08-13","8","2022","13"
"334","2022-08-14","8","2022","14"
"335","2022-08-15","8","2022","15"
"336","2022-08-16","8","2022","16"
"337","2022-08-17","8","2022","17"
"338","2022-08-18","8","2022","18"
"339","2022-08-19","8","2022","19"
"340","2022-08-20","8","2022","20"
"341","2022-08-21","8","2022","21"
"342","2022-08-22","8","2022","22"
"343","2022-08-23","8","2022","23"
"344","2022-08-24","8","2022","24"
"345","2022-08-25","8","2022","25"
"346","2022-08-26","8","2022","26"
"347","2022-08-27","8","2022","27"
"348","2022-08-28","8","2022","28"
"349","2022-08-29","8","2022","29"
"350","2022-08-30","8","2022","30"
"351","2022-08-31","8","2022","31"
"352","2022-09-01","9","2022","1"
"353","2022-09-02","9","2022","2"
"354","2022-09-03","9","2022","3"
"355","2022-09-04","9","2022","4"
"356","2022-09-05","9","2022","5"
"357","2022-09-06","9","2022","6"
"358","2022-09-07","9","2022","7"
"359","2022-09-08","9","2022","8"
"360","2022-09-09","9","2022","9"
"361","2022-09-10","9","2022","10"
"362","2022-09-11","9","2022","11"
"363","2022-09-12","9","2022","12"
"364","2022-09-13","9","2022","13"
"365","2022-09-14","9","2022","14"
"366","2022-09-15","9","2022","15"
"367","2022-09-16","9","2022","16"
"368","2022-09-17","9","2022","17"
"369","2022-09-18","9","2022","18"
"370","2022-09-19","9","2022","19"
"371","2022-09-20","9","2022","20"
"372","2022-09-21","9","2022","21"
"373","2022-09-22","9","2022","22"
"374","2022-09-23","9","2022","23"
"375","2022-09-24","9","2022","24"
"376","2022-09-25","9","2022","25"
"377","2022-09-26","9","2022","26"
"378","2022-09-27","9","2022","27"
"379","2022-09-28","9","2022","28"
"380","2022-09-29","9","2022","29"
"381","2022-09-30","9","2022","30"
"382","2022-10-01","10","2022","1"
"383","2022-10-02","10","2022","2"
"384","2022-10-03","10","2022","3"
"385","2022-10-04","10","2022","4"
"386","2022-10-05","10","2022","5"
"387","2022-10-06","10","2022","6"
"388","2022-10-07","10","2022","7"
"389","2022-10-08","10","2022","8"
"390","2022-10-09","10","2022","9"
"391","2022-10-10","10","2022","10"
"392","2022-10-11","10","2022","11"
"393","2022-10-12","10","2022","12"
"394","2022-10-13","10","2022","13"
"395","2022-10-14","10","2022","14"
"396","2022-10-15","10","2022","15"
"397","2022-10-16","10","2022","16"
"398","2022-10-17","10","2022","17"
"399","2022-10-18","10","2022","18"
"400","2022-10-19","10","2022","19"
"401","2022-10-20","10","2022","20"
"402","2022-10-21","10","2022","21"
"403","2022-10-22","10","2022","22"
"404","2022-10-23","10","2022","23"
"405","2022-10-24","10","2022","24"
"406","2022-10-25","10","2022","25"
"407","2022-10-26","10","2022","26"
"408","2022-10-27","10","2022","27"
"409","2022-10-28","10","2022","28"
"410","2022-10-29","10","2022","29"
"411","2022-10-30","10","2022","30"
"412","2022-10-31","10","2022","31"
"413","2022-11-01","11","2022","1"
"414","2022-11-02","11","2022","2"
"415","2022-11-03","11","2022","3"
"416","2022-11-04","11","2022","4"
"417","2022-11-05","11","2022","5"
"418","2022-11-06","11","2022","6"
"419","2022-11-07","11","2022","7"
"420","2022-11-08","11","2022","8"
"421","2022-11-09","11","2022","9"
"422","2022-11-10","11","2022","10"
